venv-tf-py3) ➜  MobileNetV2 git:(master) ✗ NGRAPH_ENCRYPT_DATA=1 \
NGRAPH_BATCH_DATA=1 \
NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json \
NGRAPH_TF_BACKEND=HE_SEAL \
python test.py
2019-06-10 10:48:20.712042: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-10 10:48:20.724933: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f75650 executing computations on platform Host. Devices:
2019-06-10 10:48:20.724990: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-10T17:48:21z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2544 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4393 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4396 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2562 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4396 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4399 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2565 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4399 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4402 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2556 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4402 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4405 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2552 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4405 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4408 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2551 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4408 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4411 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2551 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4411 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4414 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2554 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4414 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4417 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2545 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4417 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4420 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2525 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4420 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4423 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2604 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4423 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4426 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2595 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4426 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4429 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2625 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4429 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4432 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2550 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4432 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4435 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2559 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4435 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4438 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2559 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4438 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4441 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2594 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4441 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4444 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2565 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4444 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4447 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2578 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4447 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4450 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2554 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4450 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4453 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2631 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4453 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4456 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2542 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4456 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4459 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2632 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4459 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4462 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2541 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4462 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4465 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2516 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4465 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4468 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2639 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4468 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4471 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2566 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4471 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4474 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2587 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4474 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4477 ]
